HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TRAD.RT"}}}
$TRAD.RT: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: IRAB.WS"}}}
$IRAB.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$ACR.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
전체 대상 종목: 12886개
[678/800] MPB 분석 중
[679/800] MPLT 분석 중
[680/800] MPWR 분석 중
[681/800] MQ 분석 중
[682/800] IPOS 분석 중
[683/800] MRNA 분석 중
[684/800] MRP 분석 중
[685/800] MRTN 분석 중
[686/800] MRVI 분석 중
[687/800] MRX 분석 중
[688/800] BKGI 분석 중
[689/800] PFX 분석 중
[690/800] PHIO 분석 중
[691/800] PHOE 분석 중
[692/800] NCEL 분석 중
[693/800] PLMK 분석 중
[694/800] MSBI 분석 중
[695/800] MSEX 분석 중
[696/800] MSFT 분석 중
[697/800] MSGE 분석 중
[698/800] MSGS 분석 중
[699/800] MSOS 분석 중
[700/800] MTCH 분석 중
[701/800] MTLS 분석 중
[702/800] MVST 분석 중
[703/800] MXI 분석 중
[704/800] MYGN 분석 중
[705/800] MYN 분석 중
[706/800] MYRG 분석 중
[707/800] MZTI 분석 중
[708/800] NAGE 분석 중
[709/800] NAIL 분석 중
[710/800] NAUT 분석 중
[711/800] PLRZ 분석 중
[712/800] PLSM 분석 중
[713/800] BKFI 분석 중
[714/800] BKF 분석 중
[715/800] PMT.PRA 분석 중
[716/800] PMT.PRB 분석 중
[717/800] PMT.PRC 분석 중
[718/800] PMTRW 분석 중
[719/800] NAVN 분석 중
[720/800] NB 분석 중
[721/800] NBBK 분석 중
[722/800] NBIS 분석 중
[723/800] NBIX 분석 중
[724/800] NBOS 분석 중
[725/800] NBR 분석 중
[726/800] NBTB 분석 중
[727/800] NCLH 분석 중
[728/800] NDSN 분석 중
[729/800] NE 분석 중
[730/800] NEAR 분석 중
[731/800] NEO 분석 중
[732/800] RAAQ 분석 중
[733/800] RAAQU 분석 중
[734/800] RADX 분석 중
[735/800] RANGU 분석 중
[736/800] RAY 분석 중
[737/800] RAYA 분석 중
[738/800] RC.PRE 분석 중
[739/800] NEOG 분석 중
[740/800] NFLX 분석 중
[741/800] NFRA 분석 중
[742/800] NG 분석 중
[743/800] NGEN 분석 중
[744/800] NGNE 분석 중
[745/800] NGVC 분석 중
[746/800] NHC 분석 중
[747/800] NIC 분석 중
[748/800] NICE 분석 중
[749/800] NJR 분석 중
[750/800] NMAI 분석 중
[751/800] NMIH 분석 중
[752/800] NMRA 분석 중
[753/800] NMRK 분석 중
[754/800] NN 분석 중
[755/800] RCKTW 분석 중
[756/800] REGCO 분석 중
[757/800] REGCP 분석 중
[758/800] REVB 분석 중
[759/800] NNDM 분석 중
[760/800] NOAH 분석 중
[761/800] RGNT 분석 중
[762/800] RGTIW 분석 중
[763/800] BPI 분석 중
[764/800] RILYN 분석 중
[765/800] NRDS 분석 중
[766/800] NRGV 분석 중
[767/800] NRIX 분석 중
[768/800] NBN 분석 중
[769/800] NSA 분석 중
[770/800] NTLA 분석 중
[771/800] NTNX 분석 중
[772/800] NTRA 분석 중
[773/800] NTSK 분석 중
[774/800] NUGT 분석 중
[775/800] NUKZ 분석 중
[776/800] NULG 분석 중
[777/800] RITM.PRF 분석 중
[778/800] RITR 분석 중
[779/800] RIV.PRA 분석 중
[780/800] RMCO 분석 중
[781/800] RMCOW 분석 중
[782/800] RMSG 분석 중
[783/800] RNGTW 분석 중
[784/800] RNWWW 분석 중
[785/800] RAL 분석 중
[786/800] NUMG 분석 중
[787/800] NUSC 분석 중
[788/800] NUVB 분석 중
[789/800] OPK 분석 중
[790/800] ORGO 분석 중
[791/800] ORI 분석 중
[792/800] ORIC 분석 중
[793/800] ORLY 분석 중
[794/800] OSBC 분석 중
[795/800] OSCR 분석 중
[796/800] OTEX 분석 중
[797/800] IQDF 분석 중
[798/800] OTIS 분석 중
[799/800] SCCD 분석 중
[800/800] SCHW.PRJ 분석 중

=== 조건 만족 후보 ===
    symbol         type    price    rsi  volume_ratio  score  smart_money_score
32     RXO  수급/세력 가능 후보    23.85  59.89          2.31    100                 70
45    IMNM  수급/세력 가능 후보    21.53  41.50          2.06    100                 70
59     ROG     기술 조건 후보   133.00  46.14          1.81    100                 40
36     LYV     기술 조건 후보   164.44  60.13          1.71    100                 40
64     PUK     기술 조건 후보    31.25  55.64          1.55    100                 40
..     ...          ...      ...    ...           ...    ...                ...
92    MEOH     기술 조건 후보    60.54  35.75          1.23     70                 20
28     SEB     기술 조건 후보  4995.08  33.17          1.22     70                 20
60      LB     기술 조건 후보    75.80  67.67          1.22     70                 20
81     IWY     기술 조건 후보   292.97  74.60          1.22     70                 20
107   NDSN     기술 조건 후보   276.20  35.01          1.21     70                 20

[115 rows x 7 columns]

후보 저장 완료: 115개 → candidates.csv
